day,record_count
2024-06-27,41
2024-06-17,41
2024-06-16,1599
2024-06-15,1350
2024-06-14,977
2024-06-13,969
2024-06-12,1272
2024-06-11,1242
2024-06-10,1204
2024-06-09,1691
2024-06-08,1190
2024-06-07,957
2024-06-06,1125
2024-06-05,1444
2024-06-04,1709
2024-06-03,1304
2024-06-02,2186
2024-06-01,1982
2024-05-31,1449
2024-05-30,1695
2024-05-29,1362
2024-05-28,1418
2024-05-27,1273
2024-05-26,1522
2024-05-25,1344
2024-05-24,1056
2024-05-23,1332
2024-05-22,1798
2024-05-21,1574
2024-05-20,1546
2024-05-19,1710
2024-05-18,1577
2024-05-17,1307
2024-05-16,1669
2024-05-15,1672
2024-05-14,1537
2024-05-13,1504
2024-05-12,2198
2024-05-11,1844
2024-05-10,1438
2024-05-09,1788
2024-05-08,1577
2024-05-07,1624
2024-05-06,2042
2024-05-05,2580
2024-05-04,2270
2024-05-03,1737
2024-05-02,1485
2024-05-01,2821
2024-04-30,1386
2024-04-29,1408
2024-04-28,2408
2024-04-27,2067
2024-04-26,1444
2024-04-25,1409
2024-04-24,1237
2024-04-23,1254
2024-04-22,1348
2024-04-21,2429
2024-04-20,2129
2024-04-19,1536
2024-04-18,1439
2024-04-17,1490
2024-04-16,1585
2024-04-15,1543
2024-04-14,2169
2024-04-13,1817
2024-04-12,1203
2024-04-11,2036
2024-04-10,2228
2024-04-09,2223
2024-04-08,1741
2024-04-07,2291
2024-04-06,2078
2024-04-05,1977
2024-04-04,1781
2024-04-03,1680
2024-04-02,1471
2024-04-01,2001
2024-03-31,1275
2024-03-30,1144
2024-03-29,1554
2024-03-28,1010
2024-03-27,1129
2024-03-26,1552
2024-03-25,1479
2024-03-24,2552
2024-03-23,2158
2024-03-22,1583
2024-03-21,1536
2024-03-20,1742
2024-03-19,1723
2024-03-18,1790
2024-03-17,2831
2024-03-16,2518
2024-03-15,2147
2024-03-14,2117
2024-03-13,2191
2024-03-12,2394
2024-03-11,2035
2024-03-10,3030
2024-03-09,2715
2024-03-08,2025
2024-03-07,2118
2024-03-06,2558
2024-03-05,2536
2024-03-04,2225
2024-03-03,3468
2024-03-02,2750
2024-03-01,2335
2024-02-29,2413
2024-02-28,2644
2024-02-27,2561
2024-02-26,2408
2024-02-25,3562
2024-02-24,3196
2024-02-23,2578
2024-02-22,2878
2024-02-21,2791
2024-02-20,2727
2024-02-19,2700
2024-02-18,3493
2024-02-17,2929
2024-02-16,2532
2024-02-15,2386
2024-02-14,2056
2024-02-13,2299
2024-02-12,2566
2024-02-11,3666
2024-02-10,3126
2024-02-09,2744
2024-02-08,2802
2024-02-07,2762
2024-02-06,2866
2024-02-05,2867
2024-02-04,2933
2024-02-03,2951
2024-02-02,2528
2024-02-01,2462
2024-01-31,1768
2024-01-30,1629
2024-01-29,1502
2024-01-28,2338
2024-01-27,1950
2024-01-26,1545
2024-01-25,1711
2024-01-24,1832
2024-01-23,2263
2024-01-22,2281
2024-01-21,2880
2024-01-20,2629
2024-01-19,2184
2024-01-18,2085
2024-01-17,1764
2024-01-16,1670
2024-01-15,1994
2024-01-14,3314
2024-01-13,3276
2024-01-12,2881
2024-01-11,3281
2024-01-10,2273
2024-01-09,2046
2024-01-08,1932
2024-01-07,2818
2024-01-06,2519
2024-01-05,2257
2024-01-04,2195
2024-01-03,2424
2024-01-02,2489
2024-01-01,2069
2023-12-31,1514
2023-12-30,1903
2023-12-29,1996
2023-12-28,2193
2023-12-27,2245
2023-12-26,2062
2023-12-25,855
2023-12-24,696
2023-12-23,889
2023-12-22,757
2023-12-21,1054
2023-12-20,1173
2023-12-19,1183
2023-12-18,1230
2023-12-17,1812
2023-12-16,1545
2023-12-15,1239
2023-12-14,1248
2023-12-13,1234
2023-12-12,1180
2023-12-11,1220
2023-12-10,1694
2023-12-09,1527
2023-12-08,1341
2023-12-07,1386
2023-12-06,1334
2023-12-05,1354
2023-12-04,1353
2023-12-03,1955
2023-12-02,1681
2023-12-01,1278
2023-11-30,1385
2023-11-29,1303
2023-11-28,984
2023-11-27,825
2023-11-26,1366
2023-11-25,1082
2023-11-24,928
2023-11-23,918
2023-11-22,1004
2023-11-21,1066
2023-11-20,1121
2023-11-19,1605
2023-11-18,1411
2023-11-17,1189
2023-11-16,1232
2023-11-15,1206
2023-11-14,1212
2023-11-13,1499
2023-11-12,2119
2023-11-11,1943
2023-11-10,1866
2023-11-09,1981
2023-11-08,1990
2023-11-07,1998
2023-11-06,2109
2023-11-05,2752
2023-11-04,2736
2023-11-03,2352
2023-11-02,1995
2023-11-01,2050
2023-10-31,1460
2023-10-30,1028
2023-10-29,1492
2023-10-28,1426
2023-10-27,1215
2023-10-26,908
2023-10-25,724
2023-10-24,564
2023-10-23,1265
2023-10-22,3316
2023-10-21,3258
2023-10-20,2904
2023-10-19,1767
2023-10-18,1939
2023-10-17,1839
2023-10-16,2387
2023-10-15,4175
2023-10-14,3356
2023-10-13,2557
2023-10-12,2709
2023-10-11,2414
2023-10-10,2451
2023-10-09,2809
2023-10-08,4679
2023-10-07,4094
2023-10-06,3190
2023-10-05,2810
2023-10-04,3005
2023-10-03,3534
2023-10-02,2846
2023-10-01,4066
2023-09-30,3220
2023-09-29,2780
2023-09-28,3070
2023-09-27,3170
2023-09-26,2957
2023-09-25,2895
2023-09-24,4574
2023-09-23,3903
2023-09-22,3022
2023-09-21,3359
2023-09-20,3250
2023-09-19,3593
2023-09-18,3398
2023-09-17,5838
2023-09-16,4345
2023-09-15,3438
2023-09-14,3669
2023-09-13,2673
2023-09-12,2778
2023-09-11,2426
2023-09-10,4242
2023-09-09,3270
2023-09-08,2244
2023-09-07,1751
2023-09-06,1704
2023-09-05,1883
2023-09-04,1633
2023-09-03,2871
2023-09-02,2254
2023-09-01,2152
2023-08-31,2230
2023-08-30,2526
2023-08-29,2311
2023-08-28,2024
2023-08-27,3075
2023-08-26,2467
2023-08-25,2286
2023-08-24,1821
2023-08-23,1671
2023-08-22,1362
2023-08-21,1502
2023-08-20,2385
2023-08-19,2272
2023-08-18,2235
2023-08-17,2228
2023-08-16,1886
2023-08-15,1803
2023-08-14,1314
2023-08-13,1711
2023-08-12,1497
2023-08-11,1097
2023-08-10,1471
2023-08-09,1760
2023-08-08,1550
2023-08-07,1371
2023-08-06,2207
2023-08-05,2005
2023-08-04,1824
2023-08-03,2118
2023-08-02,2179
2023-08-01,2345
2023-07-31,1755
2023-07-30,2361
2023-07-29,1812
2023-07-28,1434
2023-07-27,1598
2023-07-26,1351
2023-07-25,1221
2023-07-24,1359
2023-07-23,2349
2023-07-22,1638
2023-07-21,1457
2023-07-20,1478
2023-07-19,1842
2023-07-18,1256
2023-07-17,1404
2023-07-16,2360
2023-07-15,1943
2023-07-14,1889
2023-07-13,1493
2023-07-12,809
2023-07-11,761
2023-07-10,894
2023-07-09,1536
2023-07-08,1217
2023-07-07,1504
2023-07-06,1483
2023-07-05,1277
2023-07-04,1139
2023-07-03,1294
2023-07-02,2112
2023-07-01,1970
2023-06-30,1413
2023-06-29,1332
2023-06-28,1337
2023-06-27,1092
2023-06-26,979
2023-06-25,1545
2023-06-24,1305
2023-06-23,1206
2023-06-22,1362
2023-06-21,1032
2023-06-20,936
2023-06-19,1102
2023-06-18,1830
2023-06-17,1256
2023-06-16,837
2023-06-15,909
2023-06-14,1202
2023-06-13,1182
2023-06-12,1163
2023-06-11,1980
2023-06-10,1224
2023-06-09,1160
2023-06-08,1335
2023-06-07,1178
2023-06-06,1308
2023-06-05,1419
2023-06-04,2791
2023-06-03,1850
2023-06-02,1752
2023-06-01,1614
2023-05-31,1580
2023-05-30,1432
2023-05-29,2211
2023-05-28,2486
2023-05-27,1871
2023-05-26,1480
2023-05-25,1036
2023-05-24,1499
2023-05-23,1144
2023-05-22,1312
2023-05-21,2671
2023-05-20,1793
2023-05-19,1546
2023-05-18,1816
2023-05-17,1223
2023-05-16,1675
2023-05-15,1895
2023-05-14,2860
2023-05-13,2309
2023-05-12,1686
2023-05-11,2084
2023-05-10,2222
2023-05-09,1779
2023-05-08,2301
2023-05-07,3709
2023-05-06,3107
2023-05-05,2704
2023-05-04,2921
2023-05-03,2364
2023-05-02,1892
2023-05-01,3889
2023-04-30,3836
2023-04-29,3079
2023-04-28,1878
2023-04-27,2161
2023-04-26,1887
2023-04-25,1882
2023-04-24,2482
2023-04-23,2987
2023-04-22,2745
2023-04-21,1915
2023-04-20,2179
2023-04-19,2100
2023-04-18,1711
2023-04-17,2111
2023-04-16,3834
2023-04-15,2897
2023-04-14,1795
2023-04-13,2404
2023-04-12,2398
2023-04-11,1781
2023-04-10,2791
2023-04-09,2373
2023-04-08,2476
2023-04-07,2569
2023-04-06,2601
2023-04-05,2219
2023-04-04,2091
2023-04-03,2645
2023-04-02,4162
2023-04-01,3725
2023-03-31,2671
2023-03-30,2453
2023-03-29,2855
2023-03-28,2446
2023-03-27,2570
2023-03-26,4453
2023-03-25,4523
2023-03-24,2373
2023-03-23,1840
2023-03-22,1809
2023-03-21,1717
2023-03-20,1713
2023-03-19,3106
2023-03-18,2498
2023-03-17,1801
2023-03-16,1843
2023-03-15,1739
2023-03-14,1621
2023-03-13,1321
2023-03-12,3040
2023-03-11,2387
2023-03-10,1898
2023-03-09,1786
2023-03-08,1804
2023-03-07,1818
2023-03-06,2082
2023-03-05,3774
2023-03-04,3144
2023-03-03,2253
2023-03-02,2400
2023-03-01,2399
2023-02-28,1965
2023-02-27,2246
2023-02-26,3251
2023-02-25,2888
2023-02-24,2626
2023-02-23,3250
2023-02-22,3688
2023-02-21,3671
2023-02-20,3034
2023-02-19,4997
2023-02-18,4698
2023-02-17,3426
2023-02-16,2715
2023-02-15,2238
2023-02-14,2152
2023-02-13,2262
2023-02-12,4090
2023-02-11,3390
2023-02-10,2323
2023-02-09,2231
2023-02-08,2419
2023-02-07,2482
2023-02-06,2560
2023-02-05,4090
2023-02-04,3602
2023-02-03,2987
2023-02-02,2763
2023-02-01,2962
2023-01-31,3266
2023-01-30,3221
2023-01-29,4800
2023-01-28,4213
2023-01-27,3307
2023-01-26,3108
2023-01-25,2719
2023-01-24,2443
2023-01-23,2886
2023-01-22,4534
2023-01-21,3859
2023-01-20,3031
2023-01-19,3121
2023-01-18,3185
2023-01-17,3022
2023-01-16,2671
2023-01-15,3332
2023-01-14,3159
2023-01-13,2159
2023-01-12,2121
2023-01-11,2096
2023-01-10,2037
2023-01-09,1852
2023-01-08,2487
2023-01-07,2258
2023-01-06,2144
2023-01-05,1926
2023-01-04,2148
2023-01-03,1945
2023-01-02,1863
2023-01-01,1546
2022-12-31,644
2022-12-30,1295
2022-12-29,1509
2022-12-28,1710
2022-12-27,1930
2022-12-26,2085
2022-12-25,993
2022-12-24,783
2022-12-23,874
2022-12-22,1013
2022-12-21,832
2022-12-20,829
2022-12-19,974
2022-12-18,1590
2022-12-17,1423
2022-12-16,1088
2022-12-15,1341
2022-12-14,1443
2022-12-13,1429
2022-12-12,1391
2022-12-11,2387
2022-12-10,1969
2022-12-09,1570
2022-12-08,1815
2022-12-07,1520
2022-12-06,1543
2022-12-05,1735
2022-12-04,3082
2022-12-03,2479
2022-12-02,1836
2022-12-01,1761
2022-11-30,1323
2022-11-29,1429
2022-11-28,1123
2022-11-27,1858
2022-11-26,1859
2022-11-25,946
2022-11-24,1276
2022-11-23,1430
2022-11-22,1429
2022-11-21,1151
2022-11-20,1940
2022-11-19,1658
2022-11-18,1436
2022-11-17,1342
2022-11-16,1211
2022-11-15,1350
2022-11-14,1460
2022-11-13,2174
2022-11-12,1663
2022-11-11,1629
2022-11-10,1581
2022-11-09,2079
2022-11-08,2049
2022-11-07,1678
2022-11-06,2670
2022-11-05,2270
2022-11-04,1802
2022-11-03,1885
2022-11-02,1915
2022-11-01,2680
2022-10-31,1842
2022-10-30,2854
2022-10-29,2477
2022-10-28,2202
2022-10-27,2192
2022-10-26,2264
2022-10-25,2184
2022-10-24,2170
2022-10-23,2881
2022-10-22,2440
2022-10-21,2091
2022-10-20,2028
2022-10-19,1933
2022-10-18,1567
2022-10-17,1676
2022-10-16,2488
2022-10-15,2217
2022-10-14,1790
2022-10-13,1926
2022-10-12,1989
2022-10-11,1738
2022-10-10,1954
2022-10-09,2641
2022-10-08,2303
2022-10-07,1887
2022-10-06,1957
2022-10-05,2237
2022-10-04,2063
2022-10-03,2803
2022-10-02,3832
2022-10-01,3467
2022-09-30,2758
2022-09-29,2455
2022-09-28,2533
2022-09-27,2344
2022-09-26,2219
2022-09-25,3214
2022-09-24,2921
2022-09-23,2365
2022-09-22,2354
2022-09-21,2834
2022-09-20,2404
2022-09-19,2437
2022-09-18,3878
2022-09-17,3577
2022-09-16,3278
2022-09-15,2784
2022-09-14,2293
2022-09-13,2601
2022-09-12,2088
2022-09-11,2993
2022-09-10,2106
2022-09-09,1983
2022-09-08,2588
2022-09-07,1984
2022-09-06,1844
2022-09-05,1762
2022-09-04,3182
2022-09-03,2244
2022-09-02,1892
2022-09-01,2266
2022-08-31,2309
2022-08-30,1677
2022-08-29,1706
2022-08-28,2703
2022-08-27,2109
2022-08-26,1746
2022-08-25,1972
2022-08-24,2311
2022-08-23,2307
2022-08-22,2351
2022-08-21,2999
2022-08-20,2500
2022-08-19,1876
2022-08-18,1607
2022-08-17,1692
2022-08-16,1199
2022-08-15,1528
2022-08-14,1623
2022-08-13,1456
2022-08-12,1556
2022-08-11,1209
2022-08-10,1374
2022-08-09,1583
2022-08-08,1389
2022-08-07,1929
2022-08-06,1659
2022-08-05,1504
2022-08-04,1340
2022-08-03,1348
2022-08-02,1665
2022-08-01,1424
2022-07-31,1640
2022-07-30,1277
2022-07-29,1162
2022-07-28,893
2022-07-27,1084
2022-07-26,976
2022-07-25,908
2022-07-24,1040
2022-07-23,816
2022-07-22,655
2022-07-21,871
2022-07-20,1061
2022-07-19,1018
2022-07-18,855
2022-07-17,1076
2022-07-16,835
2022-07-15,696
2022-07-14,790
2022-07-13,672
2022-07-12,686
2022-07-11,688
2022-07-10,1326
2022-07-09,1064
2022-07-08,958
2022-07-07,1065
2022-07-06,1188
2022-07-05,1436
2022-07-04,1727
2022-07-03,2329
2022-07-02,2121
2022-07-01,2008
2022-06-30,2541
2022-06-29,2622
2022-06-28,2395
2022-06-27,1803
2022-06-26,2073
2022-06-25,1433
2022-06-24,1054
2022-06-23,986
2022-06-22,1243
2022-06-21,1375
2022-06-20,1222
2022-06-19,1884
2022-06-18,1447
2022-06-17,1230
2022-06-16,1431
2022-06-15,1489
2022-06-14,1356
2022-06-13,1483
2022-06-12,1876
2022-06-11,1920
2022-06-10,1423
2022-06-09,1239
2022-06-08,1541
2022-06-07,1240
2022-06-06,1653
2022-06-05,1825
2022-06-04,1523
2022-06-03,1647
2022-06-02,1627
2022-06-01,1351
2022-05-31,1372
2022-05-30,1439
2022-05-29,2002
2022-05-28,1389
2022-05-27,1009
2022-05-26,1021
2022-05-25,1220
2022-05-24,1342
2022-05-23,1104
2022-05-22,1633
2022-05-21,1180
2022-05-20,1005
2022-05-19,1211
2022-05-18,1411
2022-05-17,1164
2022-05-16,1258
2022-05-15,2282
2022-05-14,1947
2022-05-13,1749
2022-05-12,2260
2022-05-11,2028
2022-05-10,2981
2022-05-09,2682
2022-05-08,3824
2022-05-07,2833
2022-05-06,2336
2022-05-05,2608
2022-05-04,2614
2022-05-03,2306
2022-05-02,2278
2022-05-01,3199
2022-04-30,2708
2022-04-29,2525
2022-04-28,3128
2022-04-27,3193
2022-04-26,3468
2022-04-25,4846
2022-04-24,3712
2022-04-23,3550
2022-04-22,2644
2022-04-21,2355
2022-04-20,1904
2022-04-19,1529
2022-04-18,2357
2022-04-17,2072
2022-04-16,1785
2022-04-15,2140
2022-04-14,1685
2022-04-13,1651
2022-04-12,1684
2022-04-11,1408
2022-04-10,2576
2022-04-09,2293
2022-04-08,1837
2022-04-07,2696
2022-04-06,1662
2022-04-05,2218
2022-04-04,3558
2022-04-03,5593
2022-04-02,4612
2022-04-01,3928
2022-03-31,2914
2022-03-30,3480
2022-03-29,3579
2022-03-28,3462
2022-03-27,5246
2022-03-26,4069
2022-03-25,4049
2022-03-24,3503
2022-03-23,3452
2022-03-22,3442
2022-03-21,2863
2022-03-20,4861
2022-03-19,4103
2022-03-18,3273
2022-03-17,2836
2022-03-16,3672
2022-03-15,3450
2022-03-14,3060
2022-03-13,6140
2022-03-12,5134
2022-03-11,3800
2022-03-10,3061
2022-03-09,2668
2022-03-08,1953
2022-03-07,2641
2022-03-06,4645
2022-03-05,3638
2022-03-04,2672
2022-03-03,3233
2022-03-02,4098
2022-03-01,2367
2022-02-28,2220
2022-02-27,3301
2022-02-26,2868
2022-02-25,1673
2022-02-24,2034
2022-02-23,2570
2022-02-22,2442
2022-02-21,2329
2022-02-20,4581
2022-02-19,3613
2022-02-18,3109
2022-02-17,3361
2022-02-16,3326
2022-02-15,2741
2022-02-14,2190
2022-02-13,4302
2022-02-12,3866
2022-02-11,3148
2022-02-10,2826
2022-02-09,2743
2022-02-08,2587
2022-02-07,2448
2022-02-06,4338
2022-02-05,3110
2022-02-04,3657
2022-02-03,2767
2022-02-02,2387
2022-02-01,2930
2022-01-31,3739
2022-01-30,5533
2022-01-29,4037
2022-01-28,3009
2022-01-27,3139
2022-01-26,2579
2022-01-25,3337
2022-01-24,3364
2022-01-23,5907
2022-01-22,5148
2022-01-21,4904
2022-01-20,8239
2022-01-19,6254
2022-01-18,2258
2022-01-17,2622
2022-01-16,5124
2022-01-15,3318
2022-01-14,2579
2022-01-13,2358
2022-01-12,2295
2022-01-11,2724
2022-01-10,2186
2022-01-09,4917
2022-01-08,4004
2022-01-07,2966
2022-01-06,3104
2022-01-05,3106
2022-01-04,3466
2022-01-03,3211
2022-01-02,4879
2022-01-01,3675
2021-12-31,2434
2021-12-30,3438
2021-12-29,4165
2021-12-28,3653
2021-12-27,2378
2021-12-26,2248
2021-12-25,1027
2021-12-24,731
2021-12-23,1106
2021-12-22,1269
2021-12-21,1181
2021-12-20,1083
2021-12-19,1962
2021-12-18,1049
2021-12-17,760
2021-12-16,898
2021-12-15,1052
2021-12-14,1289
2021-12-13,1140
2021-12-12,2501
2021-12-11,2260
2021-12-10,1533
2021-12-09,1122
2021-12-08,1443
2021-12-07,894
2021-12-06,988
2021-12-05,1601
2021-12-04,1239
2021-12-03,1007
2021-12-02,1054
2021-12-01,1405
2021-11-30,1279
2021-11-29,979
2021-11-28,1821
2021-11-27,1532
2021-11-26,1197
2021-11-25,1107
2021-11-24,1382
2021-11-23,1625
2021-11-22,2082
2021-11-21,3466
2021-11-20,2820
2021-11-19,2639
2021-11-18,2510
2021-11-17,1454
2021-11-16,1250
2021-11-15,1204
2021-11-14,2415
2021-11-13,1693
2021-11-12,824
2021-11-11,1888
2021-11-10,1751
2021-11-09,1600
2021-11-08,1582
2021-11-07,3059
2021-11-06,3094
2021-11-05,1324
2021-11-04,1509
2021-11-03,2004
2021-11-02,1628
2021-11-01,3351
2021-10-31,3126
2021-10-30,1997
2021-10-29,1871
2021-10-28,1811
2021-10-27,1688
2021-10-26,1883
2021-10-25,2439
2021-10-24,3777
2021-10-23,3357
2021-10-22,2497
2021-10-21,1765
2021-10-20,1877
2021-10-19,2090
2021-10-18,1810
2021-10-17,2703
2021-10-16,2057
2021-10-15,1529
2021-10-14,1644
2021-10-13,1958
2021-10-12,2086
2021-10-11,2247
2021-10-10,3563
2021-10-09,2334
2021-10-08,1740
2021-10-07,2085
2021-10-06,2015
2021-10-05,1857
2021-10-04,2083
2021-10-03,4231
2021-10-02,2980
2021-10-01,2519
2021-09-30,2012
