day,record_count
2021-09-29,2012
2021-09-28,1813
2021-09-27,1967
2021-09-26,3336
2021-09-25,2237
2021-09-24,1447
2021-09-23,1574
2021-09-22,1450
2021-09-21,1488
2021-09-20,1836
2021-09-19,2801
2021-09-18,2809
2021-09-17,2934
2021-09-16,2841
2021-09-15,2152
2021-09-14,2320
2021-09-13,2428
2021-09-12,4103
2021-09-11,2997
2021-09-10,2278
2021-09-09,2084
2021-09-08,2186
2021-09-07,2067
2021-09-06,2432
2021-09-05,3761
2021-09-04,3902
2021-09-03,3210
2021-09-02,3630
2021-09-01,3308
2021-08-31,1941
2021-08-30,2123
2021-08-29,2980
2021-08-28,2071
2021-08-27,1461
2021-08-26,1426
2021-08-25,1434
2021-08-24,1497
2021-08-23,1382
2021-08-22,2219
2021-08-21,2331
2021-08-20,1716
2021-08-19,1933
2021-08-18,2538
2021-08-17,2255
2021-08-16,1531
2021-08-15,2091
2021-08-14,1477
2021-08-13,1920
2021-08-12,2154
2021-08-11,2361
2021-08-10,2199
2021-08-09,2341
2021-08-08,2491
2021-08-07,2058
2021-08-06,1951
2021-08-05,1965
2021-08-04,2062
2021-08-03,1783
2021-08-02,1598
2021-08-01,2276
2021-07-31,1513
2021-07-30,1387
2021-07-29,1324
2021-07-28,1463
2021-07-27,1897
2021-07-26,1580
2021-07-25,2162
2021-07-24,1857
2021-07-23,1340
2021-07-22,1419
2021-07-21,1197
2021-07-20,1528
2021-07-19,1626
2021-07-18,2343
2021-07-17,1766
2021-07-16,1625
2021-07-15,1608
2021-07-14,2235
2021-07-13,2114
2021-07-12,1204
2021-07-11,1883
2021-07-10,1787
2021-07-09,1646
2021-07-08,1601
2021-07-07,1568
2021-07-06,1860
2021-07-05,2015
2021-07-04,3004
2021-07-03,3000
2021-07-02,3034
2021-07-01,3758
2021-06-30,3825
2021-06-29,3628
2021-06-28,3279
2021-06-27,4214
2021-06-26,3274
2021-06-25,2907
2021-06-24,2740
2021-06-23,2906
2021-06-22,2859
2021-06-21,2354
2021-06-20,2653
2021-06-19,2333
2021-06-18,1682
2021-06-17,1706
2021-06-16,1563
2021-06-15,1128
2021-06-14,670
2021-06-13,716
2021-06-12,704
2021-06-11,570
2021-06-10,1463
2021-06-09,888
2021-06-08,1082
2021-06-07,1519
2021-06-06,2638
2021-06-05,2072
2021-06-04,2211
2021-06-03,1269
2021-06-02,2431
2021-06-01,4345
2021-05-31,1346
2021-05-30,1974
2021-05-29,1762
2021-05-28,1287
2021-05-27,1479
2021-05-26,1402
2021-05-25,1467
2021-05-24,2013
2021-05-23,2969
2021-05-22,2630
2021-05-21,1791
2021-05-20,1517
2021-05-19,1600
2021-05-18,1847
2021-05-17,2317
2021-05-16,4602
2021-05-15,3522
2021-05-14,2505
2021-05-13,3510
2021-05-12,2676
2021-05-11,3179
2021-05-10,3506
2021-05-09,4766
2021-05-08,4513
2021-05-07,2794
2021-05-06,3211
2021-05-05,2133
2021-05-04,2405
2021-05-03,2543
2021-05-02,3067
2021-05-01,3089
2021-04-30,1635
2021-04-29,1457
2021-04-28,1273
2021-04-27,1639
2021-04-26,1459
2021-04-25,2087
2021-04-24,2125
2021-04-23,1922
2021-04-22,2027
2021-04-21,1389
2021-04-20,2174
2021-04-19,2341
2021-04-18,3326
2021-04-17,3056
2021-04-16,3144
2021-04-15,1874
2021-04-14,1952
2021-04-13,6668
2021-04-12,3178
2021-04-11,5007
2021-04-10,3212
2021-04-09,2296
2021-04-08,2137
2021-04-07,2270
2021-04-06,2403
2021-04-05,4142
2021-04-04,3160
2021-04-03,2977
2021-04-02,2083
2021-04-01,1633
2021-03-31,1573
2021-03-30,1794
2021-03-29,1577
2021-03-28,2234
2021-03-27,1946
2021-03-26,1808
2021-03-25,2125
2021-03-24,2127
2021-03-23,2375
2021-03-22,2477
2021-03-21,3467
2021-03-20,2360
2021-03-19,1924
2021-03-18,2764
2021-03-17,2626
2021-03-16,3044
2021-03-15,3252
2021-03-14,5626
2021-03-13,5720
2021-03-12,4293
2021-03-11,2770
2021-03-10,2811
2021-03-09,2159
2021-03-08,1956
2021-03-07,4527
2021-03-06,4451
2021-03-05,3581
2021-03-04,2710
2021-03-03,2119
2021-03-02,2477
2021-03-01,2431
2021-02-28,4604
2021-02-27,2902
2021-02-26,2496
2021-02-25,2071
2021-02-24,1705
2021-02-23,2200
2021-02-22,2556
2021-02-21,3230
2021-02-20,3149
2021-02-19,2244
2021-02-18,2039
2021-02-17,2081
2021-02-16,2633
2021-02-15,2922
2021-02-14,5126
2021-02-13,5018
2021-02-12,3524
2021-02-11,2752
2021-02-10,3671
2021-02-09,4826
2021-02-08,3474
2021-02-07,4870
2021-02-06,4070
2021-02-05,2812
2021-02-04,2902
2021-02-03,3258
2021-02-02,3320
2021-02-01,3252
2021-01-31,5545
2021-01-30,4380
2021-01-29,3026
2021-01-28,3329
2021-01-27,3011
2021-01-26,3490
2021-01-25,3283
2021-01-24,6368
2021-01-23,5199
2021-01-22,3245
2021-01-21,2905
2021-01-20,2545
2021-01-19,3239
2021-01-18,2954
2021-01-17,6081
2021-01-16,4082
2021-01-15,2444
2021-01-14,2481
2021-01-13,2299
2021-01-12,1835
2021-01-11,1600
2021-01-10,3786
2021-01-09,3260
2021-01-08,1618
2021-01-07,1620
2021-01-06,1810
2021-01-05,1675
2021-01-04,1752
2021-01-03,2976
2021-01-02,2503
2021-01-01,2186
2020-12-31,906
2020-12-30,1662
2020-12-29,2119
2020-12-28,2288
2020-12-27,3128
2020-12-26,2056
2020-12-25,1000
2020-12-24,554
2020-12-23,675
2020-12-22,755
2020-12-21,733
2020-12-20,1529
2020-12-19,1433
2020-12-18,919
2020-12-17,985
2020-12-16,1068
2020-12-15,1216
2020-12-14,1308
2020-12-13,1587
2020-12-12,957
2020-12-11,753
2020-12-10,480
2020-12-09,619
2020-12-08,1245
2020-12-07,839
2020-12-06,1507
2020-12-05,1116
2020-12-04,993
2020-12-03,1090
2020-12-02,1271
2020-12-01,1563
2020-11-30,1207
2020-11-29,2253
2020-11-28,2123
2020-11-27,1581
2020-11-26,1619
2020-11-25,1656
2020-11-24,2012
2020-11-23,2979
2020-11-22,6664
2020-11-21,4706
2020-11-20,3387
2020-11-19,3234
2020-11-18,2906
2020-11-17,2619
2020-11-16,3826
2020-11-15,4771
2020-11-14,3339
2020-11-13,3452
2020-11-12,2791
2020-11-11,2954
2020-11-10,2214
2020-11-09,3047
2020-11-08,5211
2020-11-07,4073
2020-11-06,2498
2020-11-05,1889
2020-11-04,1916
2020-11-03,2162
2020-11-02,2731
2020-11-01,5748
2020-10-31,3522
2020-10-30,3125
2020-10-29,2063
2020-10-28,2812
2020-10-27,3142
2020-10-26,3091
2020-10-25,5878
2020-10-24,4280
2020-10-23,3234
2020-10-22,2392
2020-10-21,2294
2020-10-20,3443
2020-10-19,3749
2020-10-18,6047
2020-10-17,5410
2020-10-16,4141
2020-10-15,3830
2020-10-14,3582
2020-10-13,3787
2020-10-12,4963
2020-10-11,9609
2020-10-10,6308
2020-10-09,5768
2020-10-08,4577
2020-10-07,3150
2020-10-06,3242
2020-10-05,4107
2020-10-04,7994
2020-10-03,4852
2020-10-02,4512
2020-10-01,4355
2020-09-30,3587
2020-09-29,3159
2020-09-28,3051
2020-09-27,5580
2020-09-26,3906
2020-09-25,2878
2020-09-24,3047
2020-09-23,3054
2020-09-22,4510
2020-09-21,4803
2020-09-20,9252
2020-09-19,6368
2020-09-18,3354
2020-09-17,2799
2020-09-16,3178
2020-09-15,4081
2020-09-14,4041
2020-09-13,6407
2020-09-12,3893
2020-09-11,1629
2020-09-10,2784
2020-09-09,3261
2020-09-08,3444
2020-09-07,3122
2020-09-06,4870
2020-09-05,3203
2020-09-04,2743
2020-09-03,2606
2020-09-02,2441
2020-09-01,2264
2020-08-31,1897
2020-08-30,2967
2020-08-29,2241
2020-08-28,1725
2020-08-27,1490
2020-08-26,1886
2020-08-25,1639
2020-08-24,1808
2020-08-23,2740
2020-08-22,2089
2020-08-21,2305
2020-08-20,1921
2020-08-19,1735
2020-08-18,1318
2020-08-17,913
2020-08-16,2544
2020-08-15,1387
2020-08-14,1471
2020-08-13,1599
2020-08-12,1586
2020-08-11,1706
2020-08-10,1358
2020-08-09,1717
2020-08-08,1138
2020-08-07,1623
2020-08-06,1629
2020-08-05,1495
2020-08-04,1428
2020-08-03,1216
2020-08-02,1683
2020-08-01,1058
2020-07-31,881
2020-07-30,989
2020-07-29,1367
2020-07-28,1377
2020-07-27,797
2020-07-26,1088
2020-07-25,703
2020-07-24,691
2020-07-23,943
2020-07-22,1266
2020-07-21,1009
2020-07-20,934
2020-07-19,1677
2020-07-18,1179
2020-07-17,1318
2020-07-16,1626
2020-07-15,1352
2020-07-14,2084
2020-07-13,1559
2020-07-12,1979
2020-07-11,1540
2020-07-10,967
2020-07-09,1234
2020-07-08,1415
2020-07-07,1432
2020-07-06,1501
2020-07-05,2194
2020-07-04,1638
2020-07-03,1437
2020-07-02,1102
2020-07-01,1197
2020-06-30,1923
2020-06-29,1120
2020-06-28,1780
2020-06-27,1618
2020-06-26,1982
2020-06-25,1314
2020-06-24,1006
2020-06-23,1360
2020-06-22,1556
2020-06-21,1676
2020-06-20,1126
2020-06-19,928
2020-06-18,960
2020-06-17,912
2020-06-16,974
2020-06-15,1100
2020-06-14,1820
2020-06-13,1314
2020-06-12,1145
2020-06-11,1507
2020-06-10,1168
2020-06-09,1164
2020-06-08,1365
2020-06-07,2678
2020-06-06,1868
2020-06-05,1537
2020-06-04,1737
2020-06-03,1701
2020-06-02,1723
2020-06-01,1365
2020-05-31,2542
2020-05-30,1824
2020-05-29,1375
2020-05-28,1240
2020-05-27,1505
2020-05-26,1376
2020-05-25,1330
2020-05-24,2219
2020-05-23,2105
2020-05-22,2078
2020-05-21,2089
2020-05-20,2050
2020-05-19,1575
2020-05-18,1642
2020-05-17,2482
2020-05-16,2223
2020-05-15,1924
2020-05-14,1962
2020-05-13,1661
2020-05-12,1430
2020-05-11,1489
2020-05-10,3131
2020-05-09,3003
2020-05-08,3418
2020-05-07,3882
2020-05-06,2219
2020-05-05,2541
2020-05-04,2623
2020-05-03,4033
2020-05-02,2960
2020-05-01,3906
2020-04-30,2402
2020-04-29,1788
2020-04-28,1643
2020-04-27,1821
2020-04-26,3464
2020-04-25,2594
2020-04-24,1999
2020-04-23,1636
2020-04-22,1571
2020-04-21,2240
2020-04-20,2060
2020-04-19,3947
2020-04-18,2765
2020-04-17,1326
2020-04-16,1420
2020-04-15,1450
2020-04-14,1442
2020-04-13,1726
2020-04-12,1757
2020-04-11,1340
2020-04-10,1142
2020-04-09,1214
2020-04-08,1136
2020-04-07,1247
2020-04-06,1412
2020-04-05,2088
2020-04-04,1497
2020-04-03,1310
2020-04-02,1370
2020-04-01,1038
2020-03-31,1176
2020-03-30,1044
2020-03-29,2133
2020-03-28,1860
2020-03-27,1347
2020-03-26,1163
2020-03-25,1489
2020-03-24,1357
2020-03-23,1293
2020-03-22,2075
2020-03-21,2232
2020-03-20,1575
2020-03-19,1619
2020-03-18,1488
2020-03-17,1044
2020-03-16,1050
2020-03-15,2561
2020-03-14,2267
2020-03-13,1158
2020-03-12,1673
2020-03-11,1898
2020-03-10,2228
2020-03-09,1753
2020-03-08,3208
2020-03-07,2210
2020-03-06,1422
2020-03-05,1558
2020-03-04,2109
2020-03-03,2461
2020-03-02,2051
2020-03-01,5310
2020-02-29,2549
2020-02-28,1581
2020-02-27,3266
2020-02-26,2893
2020-02-25,2003
2020-02-24,1958
2020-02-23,2609
2020-02-22,2097
2020-02-21,1802
2020-02-20,1844
2020-02-19,1807
2020-02-18,2469
2020-02-17,2299
2020-02-16,4079
2020-02-15,2791
2020-02-14,1555
2020-02-13,2279
2020-02-12,2265
2020-02-11,2257
2020-02-10,2340
2020-02-09,5137
2020-02-08,2677
2020-02-07,1900
2020-02-06,2121
2020-02-05,2635
2020-02-04,2296
2020-02-03,2238
2020-02-02,5538
2020-02-01,4107
2020-01-31,3146
2020-01-30,3676
2020-01-29,3517
2020-01-28,3138
2020-01-27,2631
2020-01-26,6395
2020-01-25,4781
2020-01-24,3362
2020-01-23,3304
2020-01-22,3257
2020-01-21,2938
2020-01-20,2991
2020-01-19,6584
2020-01-18,5212
2020-01-17,4671
2020-01-16,7272
2020-01-15,5088
2020-01-14,6861
2020-01-13,3816
2020-01-12,11654
2020-01-11,6830
2020-01-10,6267
2020-01-09,6604
2020-01-08,3555
2020-01-07,2132
2020-01-06,2776
2020-01-05,6128
2020-01-04,5978
2020-01-03,6238
2020-01-02,8908
2020-01-01,3421
2019-12-31,1435
2019-12-30,2760
2019-12-29,5074
2019-12-28,4194
2019-12-27,3047
2019-12-26,2610
2019-12-25,1369
2019-12-24,1353
2019-12-23,2383
2019-12-22,4356
2019-12-21,3028
2019-12-20,1989
2019-12-19,1984
2019-12-18,1732
2019-12-17,1542
2019-12-16,1772
2019-12-15,3056
2019-12-14,2221
2019-12-13,1770
2019-12-12,2625
2019-12-11,2118
2019-12-10,1792
2019-12-09,2678
2019-12-08,4238
2019-12-07,2407
2019-12-06,2146
2019-12-05,1962
2019-12-04,1584
2019-12-03,1719
2019-12-02,1833
2019-12-01,2846
2019-11-30,1580
2019-11-29,1753
2019-11-28,2549
2019-11-27,2307
2019-11-26,2315
2019-11-25,2399
2019-11-24,4309
2019-11-23,3421
2019-11-22,3105
2019-11-21,3051
2019-11-20,3753
2019-11-19,2885
2019-11-18,2153
2019-11-17,5243
2019-11-16,3567
2019-11-15,2285
2019-11-14,2619
2019-11-13,3052
2019-11-12,3189
2019-11-11,3584
2019-11-10,4457
2019-11-09,3842
2019-11-08,3073
2019-11-07,2567
2019-11-06,2465
2019-11-05,3163
2019-11-04,2329
2019-11-03,4993
2019-11-02,3804
2019-11-01,4070
2019-10-31,2113
2019-10-30,3138
2019-10-29,2804
2019-10-28,3196
2019-10-27,5107
2019-10-26,3443
2019-10-25,3398
2019-10-24,3569
2019-10-23,3773
2019-10-22,4139
2019-10-21,3214
2019-10-20,3837
2019-10-19,2455
2019-10-18,2079
2019-10-17,2348
2019-10-16,2752
2019-10-15,2856
2019-10-14,2662
2019-10-13,5292
2019-10-12,3036
2019-10-11,2438
2019-10-10,2927
2019-10-09,2379
2019-10-08,2534
2019-10-07,3604
2019-10-06,6011
2019-10-05,4113
2019-10-04,3664
2019-10-03,4245
2019-10-02,4551
2019-10-01,3651
2019-09-30,3197
2019-09-29,6116
2019-09-28,3777
2019-09-27,3283
2019-09-26,4005
2019-09-25,3825
2019-09-24,3664
2019-09-23,3325
2019-09-22,6496
2019-09-21,5099
2019-09-20,3118
2019-09-19,3031
2019-09-18,2875
2019-09-17,1872
2019-09-16,2099
2019-09-15,4076
2019-09-14,2673
2019-09-13,2335
2019-09-12,2592
2019-09-11,2974
2019-09-10,3153
2019-09-09,3064
2019-09-08,4753
2019-09-07,4472
2019-09-06,2490
2019-09-05,2666
2019-09-04,2362
2019-09-03,1873
2019-09-02,2077
2019-09-01,3335
2019-08-31,3549
2019-08-30,1873
2019-08-29,2105
2019-08-28,2297
2019-08-27,1694
2019-08-26,1840
2019-08-25,1920
2019-08-24,1339
2019-08-23,1353
2019-08-22,1418
2019-08-21,1713
2019-08-20,2038
2019-08-19,1795
2019-08-18,2783
2019-08-17,1879
2019-08-16,1673
2019-08-15,2047
2019-08-14,2108
2019-08-13,2354
2019-08-12,2326
2019-08-11,2671
2019-08-10,2215
2019-08-09,2070
2019-08-08,1832
2019-08-07,2257
2019-08-06,2327
2019-08-05,2215
2019-08-04,3664
2019-08-03,3093
2019-08-02,2253
2019-08-01,2502
2019-07-31,3144
2019-07-30,2552
2019-07-29,2811
2019-07-28,4013
2019-07-27,3193
2019-07-26,2216
2019-07-25,2596
2019-07-24,2301
2019-07-23,2171
2019-07-22,1651
2019-07-21,3275
2019-07-20,2373
2019-07-19,1787
2019-07-18,2102
2019-07-17,2275
2019-07-16,2277
2019-07-15,2135
2019-07-14,3488
2019-07-13,1923
2019-07-12,2039
2019-07-11,2363
2019-07-10,2975
2019-07-09,2524
2019-07-08,2929
2019-07-07,4136
2019-07-06,2749
2019-07-05,2229
2019-07-04,3636
2019-07-03,3362
2019-07-02,3413
2019-07-01,1649
2019-06-30,2309
2019-06-29,1576
2019-06-28,1692
2019-06-27,2509
2019-06-26,2091
2019-06-25,2588
2019-06-24,1817
2019-06-23,2530
2019-06-22,1594
2019-06-21,1327
2019-06-20,1322
2019-06-19,2215
2019-06-18,1873
2019-06-17,1675
2019-06-16,3409
2019-06-15,3462
2019-06-14,2680
2019-06-13,1609
2019-06-12,1765
2019-06-11,1868
2019-06-10,2623
2019-06-09,3566
2019-06-08,3027
2019-06-07,2749
2019-06-06,3123
2019-06-05,3138
2019-06-04,2980
2019-06-03,2525
2019-06-02,4967
2019-06-01,3077
2019-05-31,3033
2019-05-30,3099
2019-05-29,2600
2019-05-28,2208
2019-05-27,2288
2019-05-26,3043
2019-05-25,2136
2019-05-24,1968
2019-05-23,2508
2019-05-22,2084
2019-05-21,1931
2019-05-20,1486
2019-05-19,4317
2019-05-18,2988
2019-05-17,1947
2019-05-16,2917
2019-05-15,3358
2019-05-14,2955
2019-05-13,1605
2019-05-12,2741
2019-05-11,2050
2019-05-10,1450
2019-05-09,2704
2019-05-08,2455
2019-05-07,1173
2019-05-06,1188
2019-05-05,2596
2019-05-04,1768
2019-05-03,1193
2019-05-02,1152
2019-05-01,2494
2019-04-30,1087
2019-04-29,1179
2019-04-28,2823
2019-04-27,1713
2019-04-26,1219
2019-04-25,1841
2019-04-24,1480
2019-04-23,1692
2019-04-22,2508
2019-04-21,2028
2019-04-20,1353
2019-04-19,1770
2019-04-18,1588
2019-04-17,1849
2019-04-16,1677
2019-04-15,1554
2019-04-14,2229
2019-04-13,2067
2019-04-12,1598
2019-04-11,1973
2019-04-10,2716
2019-04-09,1509
2019-04-08,1786
2019-04-07,3124
2019-04-06,2244
2019-04-05,1742
2019-04-04,1828
2019-04-03,2262
2019-04-02,1878
2019-04-01,1745
2019-03-31,2357
2019-03-30,1531
2019-03-29,1294
2019-03-28,1766
2019-03-27,2267
2019-03-26,1749
2019-03-25,1599
2019-03-24,3256
2019-03-23,2127
2019-03-22,1962
2019-03-21,1807
2019-03-20,1867
2019-03-19,2587
2019-03-18,2207
2019-03-17,4027
2019-03-16,3296
2019-03-15,2511
2019-03-14,4018
2019-03-13,2359
2019-03-12,2947
2019-03-11,3197
2019-03-10,7703
2019-03-09,7322
2019-03-08,3358
2019-03-07,3203
2019-03-06,4188
2019-03-05,2542
2019-03-04,1723
2019-03-03,3506
2019-03-02,4215
2019-03-01,2830
2019-02-28,2293
2019-02-27,2565
2019-02-26,1901
2019-02-25,1783
2019-02-24,3684
2019-02-23,2442
2019-02-22,2037
2019-02-21,2355
2019-02-20,2097
2019-02-19,1383
2019-02-18,2091
2019-02-17,3309
2019-02-16,2980
2019-02-15,2721
2019-02-14,2472
2019-02-13,3039
2019-02-12,2503
2019-02-11,3351
2019-02-10,4408
2019-02-09,3822
2019-02-08,2535
2019-02-07,2969
2019-02-06,3401
2019-02-05,3209
2019-02-04,2699
2019-02-03,3819
2019-02-02,4315
2019-02-01,1283
2019-01-31,1727
2019-01-30,1735
2019-01-29,933
2019-01-28,1228
2019-01-27,3886
2019-01-26,3211
2019-01-25,2377
2019-01-24,2500
2019-01-23,1709
2019-01-22,1551
2019-01-21,2110
2019-01-20,5392
2019-01-19,5797
2019-01-18,4471
2019-01-17,5895
2019-01-16,2657
2019-01-15,2841
2019-01-14,2232
2019-01-13,4674
2019-01-12,1895
2019-01-11,2211
