day,record_count
2019-01-10,2621
2019-01-09,1770
2019-01-08,1919
2019-01-07,2218
2019-01-06,3290
2019-01-05,2940
2019-01-04,3132
2019-01-03,2087
2019-01-02,1583
2019-01-01,1680
2018-12-31,747
2018-12-30,1988
2018-12-29,2099
2018-12-28,1661
2018-12-27,2291
2018-12-26,1941
2018-12-25,792
2018-12-24,571
2018-12-23,1637
2018-12-22,1169
2018-12-21,1025
2018-12-20,1268
2018-12-19,1070
2018-12-18,1047
2018-12-17,980
2018-12-16,2486
2018-12-15,2172
2018-12-14,1306
2018-12-13,2029
2018-12-12,1763
2018-12-11,1260
2018-12-10,1281
2018-12-09,1885
2018-12-08,1410
2018-12-07,1152
2018-12-06,895
2018-12-05,592
2018-12-04,745
2018-12-03,678
2018-12-02,1434
2018-12-01,945
2018-11-30,658
2018-11-29,748
2018-11-28,1090
2018-11-27,495
2018-11-26,488
2018-11-25,911
2018-11-24,369
2018-11-23,427
2018-11-22,519
2018-11-21,622
2018-11-20,516
2018-11-19,566
2018-11-18,1426
2018-11-17,941
2018-11-16,646
2018-11-15,844
2018-11-14,816
2018-11-13,791
2018-11-12,1759
2018-11-11,2102
2018-11-10,568
2018-11-09,430
2018-11-08,721
2018-11-07,897
2018-11-06,727
2018-11-05,663
2018-11-04,1183
2018-11-03,921
2018-11-02,1026
2018-11-01,1856
2018-10-31,810
2018-10-30,792
2018-10-29,565
2018-10-28,1430
2018-10-27,850
2018-10-26,505
2018-10-25,650
2018-10-24,615
2018-10-23,570
2018-10-22,832
2018-10-21,1487
2018-10-20,937
2018-10-19,742
2018-10-18,743
2018-10-17,967
2018-10-16,730
2018-10-15,985
2018-10-14,1431
2018-10-13,665
2018-10-12,985
2018-10-11,915
2018-10-10,1411
2018-10-09,3967
2018-10-08,3279
2018-10-07,3686
2018-10-06,2322
2018-10-05,1973
2018-10-04,2472
2018-10-03,3308
2018-10-02,1103
2018-10-01,2180
2018-09-30,5476
2018-09-29,6991
2018-09-28,7060
2018-09-27,2732
2018-09-26,2324
2018-09-25,1404
2018-09-24,1377
2018-09-23,3152
2018-09-22,1426
2018-09-21,1187
2018-09-20,1114
2018-09-19,944
2018-09-18,1017
2018-09-17,689
2018-09-16,1231
2018-09-15,2118
2018-09-14,2011
2018-09-13,1624
2018-09-12,1611
2018-09-11,852
2018-09-10,1207
2018-09-09,2237
2018-09-08,2135
2018-09-07,1769
2018-09-06,2317
2018-09-05,1363
2018-09-04,1445
2018-09-03,1588
2018-09-02,1904
2018-09-01,1512
2018-08-31,1061
2018-08-30,1270
2018-08-29,1838
2018-08-28,865
2018-08-27,1247
2018-08-26,2082
2018-08-25,1673
2018-08-24,1584
2018-08-23,1913
2018-08-22,1918
2018-08-21,2280
2018-08-20,1659
2018-08-19,2010
2018-08-18,1142
2018-08-17,1079
2018-08-16,1616
2018-08-15,1932
2018-08-14,1337
2018-08-13,1475
2018-08-12,2115
2018-08-11,1515
2018-08-10,1739
2018-08-09,2625
2018-08-08,1695
2018-08-07,1157
2018-08-06,1215
2018-08-05,931
2018-08-04,313
2018-08-03,560
2018-08-02,875
2018-08-01,1111
2018-07-31,1163
2018-07-30,1381
2018-07-29,2455
2018-07-28,2403
2018-07-27,2319
2018-07-26,1354
2018-07-25,944
2018-07-24,1293
2018-07-23,1968
2018-07-22,2415
2018-07-21,2264
2018-07-20,1315
2018-07-19,1041
2018-07-18,1026
2018-07-17,803
2018-07-16,522
2018-07-15,996
2018-07-14,431
2018-07-13,566
2018-07-12,1150
2018-07-11,1825
2018-07-10,1746
2018-07-09,717
2018-07-08,1039
2018-07-07,812
2018-07-06,725
2018-07-05,810
2018-07-04,1679
2018-07-03,1328
2018-07-02,1093
2018-07-01,1702
2018-06-30,936
2018-06-29,688
2018-06-28,359
2018-06-27,362
2018-06-26,603
2018-06-25,399
2018-06-24,628
2018-06-23,501
2018-06-22,436
2018-06-21,554
2018-06-20,521
2018-06-19,969
2018-06-18,840
2018-06-17,1463
2018-06-16,1271
2018-06-15,771
2018-06-14,730
2018-06-13,714
2018-06-12,663
2018-06-11,772
2018-06-10,1123
2018-06-09,921
2018-06-08,862
2018-06-07,1109
2018-06-06,943
2018-06-05,1022
2018-06-04,954
2018-06-03,1481
2018-06-02,1182
2018-06-01,1108
2018-05-31,1220
2018-05-30,498
2018-05-29,303
2018-05-28,440
2018-05-27,632
2018-05-26,567
2018-05-25,707
2018-05-24,538
2018-05-23,699
2018-05-22,548
2018-05-21,630
2018-05-20,826
2018-05-19,380
2018-05-18,339
2018-05-17,455
2018-05-16,533
2018-05-15,466
2018-05-14,451
2018-05-13,657
2018-05-12,425
2018-05-11,371
2018-05-10,468
2018-05-09,453
2018-05-08,636
2018-05-07,436
2018-05-06,697
2018-05-05,531
2018-05-04,431
2018-05-03,624
2018-05-02,591
2018-05-01,1476
2018-04-30,920
2018-04-29,1384
2018-04-28,747
2018-04-27,668
2018-04-26,816
2018-04-25,971
2018-04-24,419
2018-04-23,208
2018-04-22,703
2018-04-21,449
2018-04-20,281
2018-04-19,344
2018-04-18,486
2018-04-17,439
2018-04-16,577
2018-04-15,1453
2018-04-14,1854
2018-04-13,1936
2018-04-12,1487
2018-04-11,993
2018-04-10,435
2018-04-09,610
2018-04-08,1252
2018-04-07,977
2018-04-06,423
2018-04-05,824
2018-04-04,734
2018-04-03,930
2018-04-02,1347
2018-04-01,800
2018-03-31,321
2018-03-30,399
2018-03-29,265
2018-03-28,238
2018-03-27,264
2018-03-26,329
2018-03-25,634
2018-03-24,834
2018-03-23,651
2018-03-22,671
2018-03-21,312
2018-03-20,315
2018-03-19,691
2018-03-18,1492
2018-03-17,930
2018-03-16,548
2018-03-15,507
2018-03-14,396
2018-03-13,820
2018-03-12,579
2018-03-11,1583
2018-03-10,1474
2018-03-09,914
2018-03-08,691
2018-03-07,918
2018-03-06,761
2018-03-05,891
2018-03-04,1456
2018-03-03,1550
2018-03-02,1262
2018-03-01,1375
2018-02-28,1239
2018-02-27,1268
2018-02-26,1051
2018-02-25,1355
2018-02-24,1241
2018-02-23,1079
2018-02-22,1019
2018-02-21,1212
2018-02-20,1199
2018-02-19,977
2018-02-18,1413
2018-02-17,1014
2018-02-16,901
2018-02-15,798
2018-02-14,700
2018-02-13,604
2018-02-12,807
2018-02-11,1426
2018-02-10,1184
2018-02-09,993
2018-02-08,1134
2018-02-07,1221
2018-02-06,985
2018-02-05,1014
2018-02-04,1396
2018-02-03,1015
2018-02-02,601
2018-02-01,614
2018-01-31,574
2018-01-30,518
2018-01-29,550
2018-01-28,1004
2018-01-27,832
2018-01-26,675
2018-01-25,789
2018-01-24,398
2018-01-23,434
2018-01-22,400
2018-01-21,489
2018-01-20,356
2018-01-19,392
2018-01-18,541
2018-01-17,734
2018-01-16,655
2018-01-15,831
2018-01-14,1119
2018-01-13,1148
2018-01-12,755
2018-01-11,624
2018-01-10,652
2018-01-09,853
2018-01-08,414
2018-01-07,596
2018-01-06,668
2018-01-05,849
2018-01-04,796
2018-01-03,690
2018-01-02,1241
2018-01-01,1295
2017-12-31,1136
2017-12-30,1496
2017-12-29,1134
2017-12-28,1127
2017-12-27,1210
2017-12-26,1057
2017-12-25,878
2017-12-24,679
2017-12-23,966
2017-12-22,669
2017-12-21,665
2017-12-20,544
2017-12-19,287
2017-12-18,259
2017-12-17,372
2017-12-16,434
2017-12-15,634
2017-12-14,346
2017-12-13,530
2017-12-12,398
2017-12-11,232
2017-12-10,408
2017-12-09,196
2017-12-08,206
2017-12-07,198
2017-12-06,248
2017-12-05,172
2017-12-04,233
2017-12-03,366
2017-12-02,219
2017-12-01,168
2017-11-30,333
2017-11-29,319
2017-11-28,220
2017-11-27,193
2017-11-26,254
2017-11-25,197
2017-11-24,206
2017-11-23,331
2017-11-22,292
2017-11-21,309
2017-11-20,330
2017-11-19,496
2017-11-18,387
2017-11-17,393
2017-11-16,388
2017-11-15,400
2017-11-14,395
2017-11-13,481
2017-11-12,828
2017-11-11,585
2017-11-10,606
2017-11-09,635
2017-11-08,620
2017-11-07,542
2017-11-06,554
2017-11-05,638
2017-11-04,438
2017-11-03,253
2017-11-02,311
2017-11-01,560
2017-10-31,226
2017-10-30,349
2017-10-29,605
2017-10-28,268
2017-10-27,308
2017-10-26,377
2017-10-25,368
2017-10-24,571
2017-10-23,613
2017-10-22,874
2017-10-21,577
2017-10-20,496
2017-10-19,652
2017-10-18,670
2017-10-17,544
2017-10-16,555
2017-10-15,722
2017-10-14,492
2017-10-13,510
2017-10-12,666
2017-10-11,467
2017-10-10,466
2017-10-09,592
2017-10-08,974
2017-10-07,875
2017-10-06,695
2017-10-05,1086
2017-10-04,872
2017-10-03,780
2017-10-02,436
2017-10-01,530
2017-09-30,269
2017-09-29,253
2017-09-28,310
2017-09-27,310
2017-09-26,370
2017-09-25,534
2017-09-24,620
2017-09-23,338
2017-09-22,305
2017-09-21,356
2017-09-20,392
2017-09-19,709
2017-09-18,581
2017-09-17,866
2017-09-16,789
2017-09-15,710
2017-09-14,870
2017-09-13,899
2017-09-12,862
2017-09-11,1200
2017-09-10,860
2017-09-09,307
2017-09-08,261
2017-09-07,214
2017-09-06,243
2017-09-05,249
2017-09-04,326
2017-09-03,473
2017-09-02,319
2017-09-01,357
2017-08-31,380
2017-08-30,823
2017-08-29,461
2017-08-28,337
2017-08-27,373
2017-08-26,311
2017-08-25,346
2017-08-24,339
2017-08-23,365
2017-08-22,346
2017-08-21,294
2017-08-20,401
2017-08-19,284
2017-08-18,251
2017-08-17,323
2017-08-16,312
2017-08-15,371
2017-08-14,269
2017-08-13,329
2017-08-12,214
2017-08-11,287
2017-08-10,341
2017-08-09,308
2017-08-08,262
2017-08-07,342
2017-08-06,368
2017-08-05,255
2017-08-04,264
2017-08-03,329
2017-08-02,342
2017-08-01,288
2017-07-31,139
2017-07-30,319
2017-07-29,294
2017-07-28,266
2017-07-27,263
2017-07-26,286
2017-07-25,282
2017-07-24,324
2017-07-23,598
2017-07-22,488
2017-07-21,402
2017-07-20,487
2017-07-19,490
2017-07-18,486
2017-07-17,403
2017-07-16,398
2017-07-15,251
2017-07-14,240
2017-07-13,310
2017-07-12,252
2017-07-11,235
2017-07-10,263
2017-07-09,253
2017-07-08,219
2017-07-07,283
2017-07-06,447
2017-07-05,194
2017-07-04,177
2017-07-03,148
2017-07-02,197
2017-07-01,155
2017-06-30,136
2017-06-29,160
2017-06-28,142
2017-06-27,190
2017-06-26,173
2017-06-25,187
2017-06-24,199
2017-06-23,151
2017-06-22,197
2017-06-21,205
2017-06-20,215
2017-06-19,224
2017-06-18,170
2017-06-17,133
2017-06-16,165
2017-06-15,213
2017-06-14,187
2017-06-13,243
2017-06-12,236
2017-06-11,328
2017-06-10,256
2017-06-09,279
2017-06-08,268
2017-06-07,303
2017-06-06,304
2017-06-05,362
2017-06-04,428
2017-06-03,371
2017-06-02,384
2017-06-01,421
2017-05-31,475
2017-05-30,528
2017-05-29,435
2017-05-28,522
2017-05-27,621
2017-05-26,980
2017-05-25,813
2017-05-24,681
2017-05-23,371
2017-05-22,296
2017-05-21,322
2017-05-20,295
2017-05-19,316
2017-05-18,334
2017-05-17,342
2017-05-16,323
2017-05-15,305
2017-05-14,458
2017-05-13,406
2017-05-12,357
2017-05-11,394
2017-05-10,429
2017-05-09,442
2017-05-08,491
2017-05-07,876
2017-05-06,417
2017-05-05,328
2017-05-04,287
2017-05-03,89
2017-05-02,49
2017-05-01,86
2017-04-30,102
2017-04-29,137
2017-04-28,176
2017-04-27,216
2017-04-26,210
2017-04-25,194
2017-04-24,169
2017-04-23,203
2017-04-22,177
2017-04-21,148
2017-04-20,174
2017-04-19,150
2017-04-18,193
2017-04-17,195
2017-04-16,223
2017-04-15,176
2017-04-14,218
2017-04-13,243
2017-04-12,172
2017-04-11,205
2017-04-10,171
2017-04-09,188
2017-04-08,178
2017-04-07,198
2017-04-06,184
2017-04-05,158
2017-04-04,184
2017-04-03,119
2017-04-02,148
2017-04-01,100
2017-03-31,122
2017-03-30,154
2017-03-29,166
2017-03-28,232
2017-03-27,202
2017-03-26,281
2017-03-25,251
2017-03-24,296
2017-03-23,325
2017-03-22,309
2017-03-21,426
2017-03-20,493
2017-03-19,613
2017-03-18,736
2017-03-17,1829
2017-03-16,659
2017-03-15,206
2017-03-14,202
2017-03-13,184
2017-03-12,257
2017-03-11,182
2017-03-10,182
2017-03-09,235
2017-03-08,231
2017-03-07,252
2017-03-06,208
2017-03-05,296
2017-03-04,223
2017-03-03,203
2017-03-02,239
2017-03-01,208
2017-02-28,143
2017-02-27,114
2017-02-26,209
2017-02-25,179
2017-02-24,187
2017-02-23,203
2017-02-22,178
2017-02-21,182
2017-02-20,192
2017-02-19,277
2017-02-18,222
2017-02-17,229
2017-02-16,323
2017-02-15,468
2017-02-14,354
2017-02-13,178
2017-02-12,239
2017-02-11,212
2017-02-10,161
2017-02-09,174
2017-02-08,195
2017-02-07,230
2017-02-06,123
2017-02-05,183
2017-02-04,178
2017-02-03,166
2017-02-02,161
2017-02-01,125
2017-01-31,195
2017-01-30,148
2017-01-29,222
2017-01-28,174
2017-01-27,169
2017-01-26,205
2017-01-25,230
2017-01-24,177
2017-01-23,218
2017-01-22,298
2017-01-21,241
2017-01-20,253
2017-01-19,311
2017-01-18,297
2017-01-17,328
2017-01-16,386
2017-01-15,528
2017-01-14,554
2017-01-13,1218
2017-01-12,635
2017-01-11,199
2017-01-10,297
2017-01-09,122
2017-01-08,160
2017-01-07,78
2017-01-06,64
2017-01-05,85
2017-01-04,91
2017-01-03,169
2017-01-02,160
2017-01-01,189
2016-12-31,100
2016-12-30,159
2016-12-29,190
2016-12-28,168
2016-12-27,209
2016-12-26,212
2016-12-25,179
2016-12-24,96
2016-12-23,118
2016-12-22,165
2016-12-21,140
2016-12-20,175
2016-12-19,151
2016-12-18,145
2016-12-17,96
2016-12-16,110
2016-12-15,133
2016-12-14,163
2016-12-13,181
2016-12-12,68
2016-12-11,149
2016-12-10,118
2016-12-09,115
2016-12-08,115
2016-12-07,77
2016-12-06,131
2016-12-05,87
2016-12-04,100
2016-12-03,104
2016-12-02,73
2016-12-01,75
2016-11-30,88
2016-11-29,109
2016-11-28,95
2016-11-27,102
2016-11-26,80
2016-11-25,85
2016-11-24,199
2016-11-23,64
2016-11-22,101
2016-11-21,123
2016-11-20,126
2016-11-19,115
2016-11-18,141
2016-11-17,214
2016-11-16,431
2016-11-15,136
2016-11-14,123
2016-11-13,175
2016-11-12,137
2016-11-11,111
2016-11-10,137
2016-11-09,142
2016-11-08,147
2016-11-07,112
2016-11-06,187
2016-11-05,151
2016-11-04,130
2016-11-03,141
2016-11-02,114
2016-11-01,130
2016-10-31,58
2016-10-30,57
2016-10-29,52
2016-10-28,53
2016-10-27,55
2016-10-26,54
2016-10-25,49
2016-10-24,43
2016-10-23,86
2016-10-22,70
2016-10-21,74
2016-10-20,95
2016-10-19,57
2016-10-18,72
2016-10-17,58
2016-10-16,68
2016-10-15,48
2016-10-14,82
2016-10-13,61
2016-10-12,78
2016-10-11,52
2016-10-10,49
2016-10-09,61
2016-10-08,42
2016-10-07,50
2016-10-06,41
2016-10-05,47
2016-10-04,51
2016-10-03,45
2016-10-02,63
2016-10-01,41
2016-09-30,47
2016-09-29,75
2016-09-28,46
2016-09-27,49
2016-09-26,52
2016-09-25,68
2016-09-24,47
2016-09-23,36
2016-09-22,32
2016-09-21,42
2016-09-20,54
2016-09-19,50
2016-09-18,55
2016-09-17,34
2016-09-16,43
2016-09-15,95
2016-09-14,40
2016-09-13,30
2016-09-12,27
2016-09-11,49
2016-09-10,24
2016-09-09,29
2016-09-08,35
2016-09-07,15
2016-09-06,29
2016-09-05,28
2016-09-04,51
2016-09-03,36
2016-09-02,23
2016-09-01,19
2016-08-31,16
2016-08-30,19
2016-08-29,26
2016-08-28,54
2016-08-27,53
2016-08-26,48
2016-08-25,61
2016-08-24,58
2016-08-23,68
2016-08-22,55
2016-08-21,60
2016-08-20,30
2016-08-19,35
2016-08-18,41
2016-08-17,36
2016-08-16,66
2016-08-15,81
2016-08-14,63
2016-08-13,60
2016-08-12,72
2016-08-11,61
2016-08-10,85
2016-08-09,76
2016-08-08,75
2016-08-07,79
2016-08-06,64
2016-08-05,50
2016-08-04,10
2016-08-03,14
2016-08-02,17
2016-08-01,28
2016-07-31,21
2016-07-30,14
2016-07-29,12
2016-07-28,20
2016-07-27,21
2016-07-26,23
2016-07-25,15
2016-07-24,18
2016-07-23,13
2016-07-22,7
2016-07-21,23
2016-07-20,26
2016-07-19,25
2016-07-18,15
2016-07-17,27
2016-07-16,15
2016-07-15,22
2016-07-14,16
2016-07-13,22
2016-07-12,23
2016-07-11,18
2016-07-10,20
2016-07-09,18
2016-07-08,12
2016-07-07,24
2016-07-06,33
2016-07-05,15
2016-07-04,26
2016-07-03,18
2016-07-02,39
2016-07-01,26
2016-06-30,84
2016-06-29,104
2016-06-28,96
2016-06-27,74
2016-06-26,68
2016-06-25,63
2016-06-24,73
2016-06-23,56
2016-06-22,56
2016-06-21,66
2016-06-20,47
2016-06-19,35
2016-06-18,39
2016-06-17,41
2016-06-16,72
2016-06-15,114
2016-06-14,216
2016-06-13,574
2016-06-12,13
2016-06-11,10
2016-06-10,17
2016-06-09,23
2016-06-08,22
2016-06-07,24
2016-06-06,14
2016-06-05,17
2016-06-04,16
2016-06-03,34
2016-06-02,51
2016-06-01,38
2016-05-31,31
2016-05-30,49
2016-05-29,36
2016-05-28,88
2016-05-27,28
2016-05-26,81
2016-05-25,61
2016-05-24,118
2016-05-23,38
2016-05-22,54
2016-05-21,33
2016-05-20,30
2016-05-19,76
2016-05-18,106
2016-05-17,46
2016-05-16,38
2016-05-15,35
2016-05-14,22
2016-05-13,32
2016-05-12,18
2016-05-11,35
2016-05-10,28
2016-05-09,33
2016-05-08,36
2016-05-07,31
2016-05-06,41
2016-05-05,47
2016-05-04,12
2016-05-03,16
2016-05-02,6
2016-05-01,15
2016-04-30,11
2016-04-29,24
2016-04-28,18
2016-04-27,18
2016-04-26,15
2016-04-25,22
2016-04-24,21
2016-04-23,15
2016-04-22,21
2016-04-21,35
2016-04-20,28
2016-04-19,30
2016-04-18,18
2016-04-17,26
2016-04-16,18
2016-04-15,28
2016-04-14,45
2016-04-13,40
2016-04-12,26
2016-04-11,10
2016-04-10,13
2016-04-09,26
2016-04-08,33
2016-04-07,74
2016-04-06,6
2016-04-05,6
2016-04-04,8
2016-04-03,11
2016-04-02,14
2016-04-01,19
2016-03-31,14
2016-03-30,13
2016-03-29,19
2016-03-28,15
2016-03-27,10
2016-03-26,15
2016-03-25,7
2016-03-24,17
2016-03-23,11
2016-03-22,9
2016-03-21,14
2016-03-20,19
2016-03-19,11
2016-03-18,10
2016-03-17,11
2016-03-16,12
2016-03-15,14
2016-03-14,36
2016-03-13,31
2016-03-12,14
2016-03-11,15
2016-03-10,31
2016-03-09,23
2016-03-08,18
2016-03-07,23
2016-03-06,51
2016-03-05,20
2016-03-04,47
2016-03-03,64
2016-03-02,22
2016-03-01,29
2016-02-29,32
2016-02-28,31
2016-02-27,34
2016-02-26,21
2016-02-25,27
2016-02-24,14
2016-02-23,23
2016-02-22,24
2016-02-21,31
2016-02-20,23
2016-02-19,19
2016-02-18,40
2016-02-17,60
2016-02-16,57
2016-02-15,60
2016-02-14,21
2016-02-13,3
2016-02-12,5
2016-02-10,5
2016-02-09,5
